"","listing_id","num_reviews"
"1",1008006,100
"2",6694485,100
"3",23155869,100
"4",29345819,100
"5",31945123,100
"6",32009903,100
"7",35855352,100
"8",50452369,100
"9",1291054,99
"10",2568856,99
"11",3926355,99
"12",8894913,99
"13",9135417,99
"14",11518566,99
"15",16582068,99
"16",24371123,99
"17",29046160,99
"18",29183689,99
"19",39040826,99
"20",40717994,99
"21",2739228,98
"22",6485103,98
"23",9355281,98
"24",11747373,98
"25",15276959,98
"26",27565537,98
"27",36494655,98
"28",40552558,98
"29",44545216,98
"30",1236227,97
"31",9420691,97
"32",16211736,97
"33",19339775,97
"34",9343414,96
"35",13812250,96
"36",23390929,96
"37",29332959,96
"38",30140860,96
"39",33734417,96
"40",38754914,96
"41",5012728,95
"42",13134714,95
"43",30041745,95
"44",33559580,95
"45",35815036,95
"46",969862,94
"47",1350246,94
"48",29868977,94
"49",30418746,94
"50",31870080,94
"51",51314809,94
"52",255809,93
"53",729317,93
"54",16305719,93
"55",20793220,93
"56",29477986,93
"57",33551474,93
"58",43719104,93
"59",47917082,93
"60",1116446,92
"61",3346620,92
"62",5830457,92
"63",20385270,92
"64",29251403,92
"65",33980766,92
"66",36445013,92
"67",46502425,92
"68",20059970,91
"69",25975448,91
"70",31945182,91
"71",954633,90
"72",4157853,90
"73",6803889,90
"74",11460770,90
"75",12065591,90
"76",13034385,90
"77",17252191,90
"78",23639176,90
"79",28924243,90
"80",42479237,90
"81",12781745,89
"82",13571617,89
"83",14526096,89
"84",40803385,89
"85",1394668,88
"86",10287267,88
"87",18423345,88
"88",26326181,88
"89",38835232,88
"90",874340,87
"91",9308904,87
"92",21114452,87
"93",15371462,86
"94",16401179,86
"95",49375834,86
"96",744659,85
"97",755431,85
"98",13144575,85
"99",18801518,85
"100",25765951,85
"101",31758630,85
"102",43707910,85
"103",43933080,85
"104",9629614,84
"105",15096042,84
"106",16222778,84
"107",30504115,84
"108",2780062,83
"109",7213232,83
"110",16489841,83
"111",17262983,83
"112",21989969,83
"113",22041896,83
"114",24627184,83
"115",25179644,83
"116",30154353,83
"117",34640050,83
"118",35377658,83
"119",44149885,83
"120",2830788,82
"121",5184303,82
"122",6463787,82
"123",6989796,82
"124",8573112,82
"125",10700796,82
"126",31553121,82
"127",505650,81
"128",16705542,81
"129",18515604,81
"130",20101951,81
"131",24127417,81
"132",27081619,81
"133",28727306,81
"134",33610577,81
"135",39333210,81
"136",291752,80
"137",934060,80
"138",10198226,80
"139",12444222,80
"140",17777736,80
"141",20792976,80
"142",22093658,80
"143",23950151,80
"144",27396373,80
"145",29871927,80
"146",41789299,80
"147",80635,79
"148",4278312,79
"149",4934646,79
"150",14930480,79
"151",17472980,79
"152",18803889,79
"153",18950531,79
"154",21931660,79
"155",31368499,79
"156",33241583,79
"157",43777335,79
"158",45109092,79
"159",50452284,79
"160",4043288,78
"161",6895794,78
"162",14817368,78
"163",18171150,78
"164",23726706,78
"165",29258934,78
"166",33439715,78
"167",1094399,77
"168",1100569,77
"169",1259343,77
"170",1375612,77
"171",2800120,77
"172",4225575,77
"173",9728530,77
"174",10259094,77
"175",11097614,77
"176",15642871,77
"177",17487457,77
"178",33092943,77
"179",40427718,77
"180",742160,76
"181",10196589,76
"182",10522903,76
"183",18114729,76
"184",22758348,76
"185",23937912,76
"186",25898486,76
"187",27447278,76
"188",40191258,76
"189",4180798,75
"190",16763977,75
"191",21593642,75
"192",27903955,75
"193",28603995,75
"194",32250908,75
"195",33649321,75
"196",40417258,75
"197",49496321,75
"198",1959340,74
"199",8792777,74
"200",12446710,74
"201",18155892,74
"202",40792169,74
"203",2551330,73
"204",4636051,73
"205",17049195,73
"206",18188256,73
"207",28146045,73
"208",29705676,73
"209",31011504,73
"210",32253177,73
"211",3408746,72
"212",10094980,72
"213",14052692,72
"214",16526897,72
"215",19888963,72
"216",21324372,72
"217",27841791,72
"218",29175007,72
"219",34386174,72
"220",39079814,72
"221",43707019,72
"222",48949415,72
"223",49473308,72
"224",2070211,71
"225",4610921,71
"226",5647050,71
"227",18233200,71
"228",18541350,71
"229",24428291,71
"230",25758107,71
"231",28167828,71
"232",30042149,71
"233",30261748,71
"234",30461243,71
"235",45110826,71
"236",3526216,70
"237",5973578,70
"238",8681273,70
"239",9650371,70
"240",11178448,70
"241",15030853,70
"242",18557924,70
"243",22383593,70
"244",24282521,70
"245",27184333,70
"246",34635314,70
"247",44399682,70
"248",8191077,69
"249",9981202,69
"250",14816635,69
"251",27133621,69
"252",450767,68
"253",2853285,68
"254",4991859,68
"255",18559856,68
